CODCLI,CODCARPR_NORM,JORNADA_FUENTE,NOMBRE_CARRERA_FUENTE,CODIGO_UNICO_SUGERIDO,NOMBRE_IES,REGLA_APLICADA,NIVEL_CONFIANZA,REQUIERE_REVISION_MANUAL,RECOMENDACION_MANUAL,FUENTE_DECISION
20201IETMREOL007,IETMREOL,O,INGENIERIA EN CONECTIVIDAD Y REDES,I162S2C3J4V1,IP CIISA,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP CIISA' => seleccionar CODIGO_UNICO='I162S2C3J4V1'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201IETMREOL007,IETMREOL,O,INGENIERIA EN CONECTIVIDAD Y REDES,I162S2C3J4V2,IP SAN SEBASTIAN,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP SAN SEBASTIAN' => seleccionar CODIGO_UNICO='I162S2C3J4V2'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201IETMREOL008,IETMREOL,O,INGENIERIA EN CONECTIVIDAD Y REDES,I162S2C3J4V1,IP CIISA,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP CIISA' => seleccionar CODIGO_UNICO='I162S2C3J4V1'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201IETMREOL008,IETMREOL,O,INGENIERIA EN CONECTIVIDAD Y REDES,I162S2C3J4V2,IP SAN SEBASTIAN,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP SAN SEBASTIAN' => seleccionar CODIGO_UNICO='I162S2C3J4V2'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201IETMREOL009,IETMREOL,O,INGENIERIA EN CONECTIVIDAD Y REDES,I162S2C3J4V1,IP CIISA,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP CIISA' => seleccionar CODIGO_UNICO='I162S2C3J4V1'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201IETMREOL009,IETMREOL,O,INGENIERIA EN CONECTIVIDAD Y REDES,I162S2C3J4V2,IP SAN SEBASTIAN,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP SAN SEBASTIAN' => seleccionar CODIGO_UNICO='I162S2C3J4V2'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201TMIRE005,TMIRE,V,TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,I162S2C11J2V1,IP SAN SEBASTIAN,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP SAN SEBASTIAN' => seleccionar CODIGO_UNICO='I162S2C11J2V1'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201TMIRE005,TMIRE,V,TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,I162S2C24J2V1,IP CIISA,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP CIISA' => seleccionar CODIGO_UNICO='I162S2C24J2V1'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201TTMREOL013,TTMREOL,O,TECNICO EN CONECTIVIDAD Y REDES,I162S2C6J4V1,IP CIISA,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP CIISA' => seleccionar CODIGO_UNICO='I162S2C6J4V1'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
20201TTMREOL013,TTMREOL,O,TECNICO EN CONECTIVIDAD Y REDES,I162S2C6J4V2,IP SAN SEBASTIAN,REDUCIBLE_POR_NOMBRE_IES,ALTO,False,"EVIDENCIA_FUERTE_MANUAL: si IES de matrícula == 'IP SAN SEBASTIAN' => seleccionar CODIGO_UNICO='I162S2C6J4V2'. Si IES desconocida, verificar documentalmente.",DIAGNOSTICO_MANUAL
