CODIGO_IES_NUM	CODIGO_UNICO	CODIGO_CARRERA	NOMBRE_IES	COD_SEDE	NOMBRE_SEDE	NOMBRE_CARRERA	MODALIDAD	JORNADA	TIPO_PLAN_CARRERA	CARACT_PLAN_ESPECIAL	DURACION_ESTUDIOS	DURACION_TITULACION	DURACION_TOTAL	COMUNA_SEDE	PROVINCIA_SEDE	REGION_SEDE	NIVEL_GLOBAL	NIVEL_CARRERA	VIGENCIA	CODCARPR_CANONICO	CODCARPR_ALIAS_LIST	REGLA_DESAMBIGUACION	FUENTE_GOBERNANZA	ESTADO_REGISTRO	CODCARPR_RESOLUCION_ESTADO
162	I162S2C101J4V1	101	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	DIPLOMADO EN SALUD FAMILIAR CON ENFOQUE COMUNITARIO	3	4	1	NO APLICA	1	0	1	SANTIAGO	SANTIAGO	Metropolitana	3	5	1	DSFA		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C102J4V1	102	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	DIPLOMADO SALUD CON FOCO EN MIGRACION	3	4	1	NO APLICA	1	0	1	SANTIAGO	SANTIAGO	Metropolitana	3	5	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C103J4V1	103	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	DIPLOMADO ABORDAJE INTEGRAL DE LA VIOLENCIA DE GENERO EN ATENCION PRIMARIA DE SALUD	3	4	1	NO APLICA	1	0	1	SANTIAGO	SANTIAGO	Metropolitana	3	5	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C104J4V1	104	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	DIPLOMADO EN INNOVACION PARA LA DOCENCIA	3	4	1	NO APLICA	1	0	1	SANTIAGO	SANTIAGO	Metropolitana	3	5	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C105J4V1	105	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	DIPLOMADO EN HUMANIZACION EN SALUD	3	4	1	NO APLICA	1	0	1	SANTIAGO	SANTIAGO	Metropolitana	3	5	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C10J1V1	10	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PREVENCION DE RIESGOS	1	1	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C10J2V1	10	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PREVENCION DE RIESGOS	1	2	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C10J4V1	10	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PREVENCION DE RIESGOS	3	4	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1	TPRE		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C111J4V1	111	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN FINANZAS	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IFIN		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C111J4V2	111	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN FINANZAS	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIFIN|IFIN	MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	AMBIGUO
