GRUPO_TRAZA	JORNADA	CODCARPR	NOMBRE_L	ANOINGRESO
A1	D	IECIRE	INGENIERIA EN  INFORMATICA	2022
A2	D	IINF	INGENIERIA EN INFORMATICA	2022
A2	D	IINF	INGENIERIA EN INFORMATICA	2024
A2	D	IINF	INGENIERIA EN INFORMATICA	2025
A2	D	IINF	INGENIERIA EN INFORMATICA	2026
A3	O	IINF	INGENIERIA EN INFORMATICA	2020
A3	O	IINF	INGENIERIA EN INFORMATICA	2021
A3	O	IINF	INGENIERIA EN INFORMATICA	2022
A3	O	IINF	INGENIERIA EN INFORMATICA	2023
A3	O	IINF	INGENIERIA EN INFORMATICA	2024
A3	O	IINF	INGENIERIA EN INFORMATICA	2025
A3	O	IINF	INGENIERIA EN INFORMATICA	2026
A4	O	CIINF	CONTINUIDAD INGENIERIA INFORMATICA	2024
A4	O	CIINF	CONTINUIDAD INGENIERIA INFORMATICA	2025
A4	O	CIINF	CONTINUIDAD INGENIERIA INFORMATICA	2026
A5	O	IECIRE	INGENIERIA EN INFORMATICA	2016
A6	O	IECIREOL	INGENIERIA EN INFORMATICA	2018
A6	O	IECIREOL	INGENIERIA EN INFORMATICA	2019
A6	O	IECIREOL	INGENIERIA EN INFORMATICA	2020
A6	O	IECIREOL	INGENIERIA EN INFORMATICA	2021
A6	O	IECIREOL	INGENIERIA EN INFORMATICA	2022
A6	O	IECIREOL	INGENIERIA EN INFORMATICA	2023
A7	V	IECIRE	INGENIERIA EN  INFORMATICA	2019
A7	V	IECIRE	INGENIERIA EN  INFORMATICA	2020
A7	V	IECIRE	INGENIERIA EN  INFORMATICA	2021
A7	V	IECIRE	INGENIERIA EN  INFORMATICA	2023
A8	V	IINF	INGENIERIA EN INFORMATICA	2022
A8	V	IINF	INGENIERIA EN INFORMATICA	2023
A8	V	IINF	INGENIERIA EN INFORMATICA	2024
A8	V	IINF	INGENIERIA EN INFORMATICA	2025
A8	V	IINF	INGENIERIA EN INFORMATICA	2026

B1	D	ICRE	INGENIERIA EN CONECTIVIDAD Y REDES	2024
B1	D	ICRE	INGENIERIA EN CONECTIVIDAD Y REDES	2025
