CAMPO_SALIDA	ORDEN_CUADRO_1	ARCHIVO_TSV	MANUAL_REFERENCIA	ESTADO	ULTIMA_ACTUALIZACION
TIPO_DOC	A	gobernanza_columnas_mu/gob_mu_tipo_doc.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
N_DOC	B	gobernanza_columnas_mu/gob_mu_n_doc.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
DV	C	gobernanza_columnas_mu/gob_mu_dv.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
PRIMER_APELLIDO	D	gobernanza_columnas_mu/gob_mu_primer_apellido.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
SEGUNDO_APELLIDO	E	gobernanza_columnas_mu/gob_mu_segundo_apellido.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
NOMBRE	F	gobernanza_columnas_mu/gob_mu_nombre.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
SEXO	G	gobernanza_columnas_mu/gob_mu_sexo.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
FECH_NAC	H	gobernanza_columnas_mu/gob_mu_fech_nac.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
NAC	I	gobernanza_columnas_mu/gob_mu_nac.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
PAIS_EST_SEC	J	gobernanza_columnas_mu/gob_mu_pais_est_sec.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
COD_SED	K	gobernanza_columnas_mu/gob_mu_cod_sed.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
COD_CAR	L	gobernanza_columnas_mu/gob_mu_cod_car.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
MODALIDAD	M	gobernanza_columnas_mu/gob_mu_modalidad.tsv	Manual Matricula Unificada 2026 - Anexo 7 Cuadro N1 (pregrado)	OK	2026-03-31
